timestamp,trace_id,symbol,strategy,side,confidence,entry,sl,tp1,tp2,atr,regime_score,num_agree,total_strategies
2026-05-01T06:09:32.067527+00:00,8cca9c7b,SOL,ensemble,BUY,40.40063940972223,84.047,83.42857142857142,84.97464285714287,85.24950000000001,0.34357142857143075,0,1,2
2026-05-01T06:40:46.996786+00:00,d80e48aa,BTC,ensemble,BUY,55.93934687500003,76999.0,76494.74285714286,77755.38571428572,77979.5,280.14285714285717,0,1,2
2026-05-01T06:42:53.846690+00:00,ee4dd433,BTC,ensemble,BUY,55.93934687500003,76999.0,76494.74285714286,77755.38571428572,77979.5,280.14285714285717,0,1,2
2026-05-01T06:45:16.548862+00:00,5c491897,BTC,ensemble,BUY,62.15482986111113,76932.0,76416.81428571428,77704.77857142859,77933.75,286.2142857142857,0,1,2
2026-05-01T06:47:33.570423+00:00,ed35ab97,BTC,ensemble,BUY,62.15482986111113,76962.0,76446.81428571428,77734.77857142859,77963.75,286.2142857142857,0,1,2
2026-05-01T06:49:35.864059+00:00,65ab5120,BTC,ensemble,BUY,62.15482986111113,76962.0,76446.81428571428,77734.77857142859,77963.75,286.2142857142857,0,1,2
2026-05-01T06:51:51.978218+00:00,ba6ac022,BTC,ensemble,BUY,62.15482986111113,76860.0,76335.94285714286,77646.08571428571,77879.0,291.14285714285717,0,1,2
2026-05-01T06:51:52.110117+00:00,ba6ac022,SOL,ensemble,BUY,58.63663194444447,83.687,83.02125714285714,84.68561428571428,84.98150000000001,0.3698571428571447,0,1,2
2026-05-01T06:55:22.053085+00:00,cc0d8bc1,BTC,ensemble,BUY,62.15482986111113,76954.0,76429.94285714286,77740.08571428571,77973.0,291.14285714285717,0,1,2
2026-05-01T06:55:27.562686+00:00,cc0d8bc1,SOL,ensemble,BUY,52.77296875000002,83.781,83.11345714285714,84.7823142857143,85.07900000000001,0.3708571428571454,0,1,2
2026-05-01T06:57:38.889514+00:00,466dff9b,BTC,ensemble,BUY,62.15482986111113,76954.0,76429.94285714286,77740.08571428571,77973.0,291.14285714285717,0,1,2
2026-05-01T06:57:38.986930+00:00,466dff9b,SOL,ensemble,BUY,52.77296875000002,83.781,83.11345714285714,84.7823142857143,85.07900000000001,0.3708571428571454,0,1,2
2026-05-01T06:59:51.687048+00:00,9364dd42,SOL,ensemble,BUY,52.77296875000002,83.876,83.20845714285714,84.8773142857143,85.174,0.3708571428571454,0,1,2
2026-05-01T07:01:07.802296+00:00,1fb6a4c2,ETH,ensemble,BUY,58.63663194444447,2278.3,2259.824285714286,2306.0135714285716,2314.225,10.264285714285668,0,1,2
2026-05-01T11:21:31.741958+00:00,4feb6982,BTC,ensemble,BUY,46.16258798225309,77559.0,76789.17857142857,79098.64285714286,80638.28571428571,307.92857142857144,3,1,2
2026-05-01T11:23:49.917210+00:00,b283514d,BTC,ensemble,BUY,46.16258798225309,77559.0,76789.17857142857,79098.64285714286,80638.28571428571,307.92857142857144,3,1,2
2026-05-01T12:14:55.779376+00:00,24e275c2,BTC,ensemble,BUY,46.16258798225309,77653.8,76946.99642857144,79067.40714285713,80481.01428571428,282.7214285714269,3,1,2
2026-05-01T12:17:12.843322+00:00,c1c1820b,BTC,ensemble,BUY,46.16258798225309,77653.8,76946.99642857144,79067.40714285713,80481.01428571428,282.7214285714269,3,1,2
2026-05-01T12:19:38.220563+00:00,08943440,BTC,ensemble,BUY,46.16258798225309,77636.0,76863.5,79181.0,80726.0,309.0,3,1,2
2026-05-01T12:21:55.001192+00:00,b96c6410,BTC,ensemble,BUY,46.16258798225309,77703.0,76920.85714285714,79267.28571428571,80831.57142857143,312.85714285714283,3,1,2
2026-05-01T12:25:00.758529+00:00,c4d84b32,BTC,ensemble,BUY,46.16258798225309,77720.0,76927.67857142857,79304.64285714286,80889.28571428571,316.92857142857144,3,1,2
2026-05-01T12:27:29.195950+00:00,21e939c0,BTC,ensemble,BUY,46.16258798225309,77720.0,76927.67857142857,79304.64285714286,80889.28571428571,316.92857142857144,3,1,2
2026-05-01T12:29:43.254084+00:00,bbcb6754,BTC,ensemble,BUY,46.16258798225309,77787.1,77057.36785714288,79246.56428571428,80706.02857142856,291.89285714285506,3,1,2
2026-05-01T12:32:17.764952+00:00,e3654016,BTC,ensemble,BUY,46.16258798225309,77805.0,77001.42857142857,79412.14285714286,81019.28571428571,321.42857142857144,3,1,2
2026-05-01T12:34:34.118263+00:00,eb946948,BTC,ensemble,BUY,46.16258798225309,77805.0,77001.42857142857,79412.14285714286,81019.28571428571,321.42857142857144,3,1,2
2026-05-01T12:36:38.549770+00:00,6c6a7c97,BTC,ensemble,BUY,46.16258798225309,78015.0,77160.53571428571,79723.92857142857,81432.85714285714,341.7857142857143,3,1,2
2026-05-01T12:38:55.073739+00:00,e760bf3c,BTC,ensemble,BUY,46.16258798225309,78015.0,77160.53571428571,79723.92857142857,81432.85714285714,341.7857142857143,3,1,2
2026-05-01T12:41:13.755899+00:00,03fab039,BTC,ensemble,BUY,46.16258798225309,78060.0,77200.53571428571,79778.92857142857,81497.85714285714,343.7857142857143,3,1,2
2026-05-01T12:43:37.266656+00:00,904c09ef,BTC,ensemble,BUY,46.16258798225309,78060.0,77200.53571428571,79778.92857142857,81497.85714285714,343.7857142857143,3,1,2
2026-05-01T12:46:27.394911+00:00,ca7850a4,BTC,ensemble,BUY,46.16258798225309,77913.0,77053.53571428571,79631.92857142857,81350.85714285714,343.7857142857143,3,1,2
2026-05-01T12:48:42.490755+00:00,ec5cbc56,BTC,ensemble,BUY,46.16258798225309,77988.0,77128.53571428571,79706.92857142857,81425.85714285714,343.7857142857143,3,1,2
2026-05-01T12:51:47.737504+00:00,63cffd1c,BTC,ensemble,BUY,46.16258798225309,77964.0,77104.53571428571,79682.92857142857,81401.85714285714,343.7857142857143,3,1,2
2026-05-01T12:54:12.200396+00:00,9b5cf1df,BTC,ensemble,BUY,46.16258798225309,77964.0,77104.53571428571,79682.92857142857,81401.85714285714,343.7857142857143,3,1,2
2026-05-01T12:57:30.661758+00:00,4008d989,BTC,ensemble,BUY,46.16258798225309,77917.0,77057.53571428571,79635.92857142857,81354.85714285714,343.7857142857143,3,1,2
2026-05-01T12:59:40.406555+00:00,f366cdab,BTC,ensemble,BUY,46.16258798225309,77905.0,77045.53571428571,79623.92857142857,81342.85714285714,343.7857142857143,3,1,2
2026-05-01T13:01:45.806834+00:00,b9331873,BTC,ensemble,BUY,46.16258798225309,77905.0,77045.53571428571,79623.92857142857,81342.85714285714,343.7857142857143,3,1,2
2026-05-01T13:03:59.986475+00:00,0df7717a,BTC,ensemble,BUY,47.582975304783965,78095.0,77462.68571428572,79043.47142857141,79324.5,351.2857142857143,0,1,2
2026-05-01T13:06:27.022940+00:00,42346410,BTC,ensemble,BUY,47.582975304783965,78158.0,77516.81428571428,79119.77857142859,79404.75,356.2142857142857,0,1,2
2026-05-01T13:08:38.246152+00:00,20632c93,BTC,ensemble,BUY,47.582975304783965,78158.0,77516.81428571428,79119.77857142859,79404.75,356.2142857142857,0,1,2
2026-05-01T13:11:24.745193+00:00,a4b4f069,BTC,ensemble,BUY,51.13394361111113,78181.0,77538.78571428571,79144.32142857143,79429.75,356.7857142857143,0,1,2
2026-05-01T13:17:02.946285+00:00,f5402a66,BTC,ensemble,BUY,53.26452459490742,78324.0,77654.4,79328.40000000001,79626.0,372.0,0,1,2
2026-05-01T13:19:36.186961+00:00,06334dba,BTC,ensemble,BUY,53.26452459490742,78324.0,77654.4,79328.40000000001,79626.0,372.0,0,1,2
2026-05-01T13:21:54.574762+00:00,12214b50,BTC,ensemble,BUY,51.13394361111113,78277.0,77607.4,79281.40000000001,79579.0,372.0,0,1,2
2026-05-01T13:24:18.585832+00:00,8d0952e7,BTC,ensemble,BUY,53.26452459490742,78312.0,77642.4,79316.40000000001,79614.0,372.0,0,1,2
2026-05-01T13:26:26.973012+00:00,16cad514,BTC,ensemble,BUY,53.26452459490742,78312.0,77642.4,79316.40000000001,79614.0,372.0,0,1,2
2026-05-01T13:29:12.756782+00:00,57efef3d,BTC,ensemble,BUY,51.13394361111113,78272.0,77602.4,79276.40000000001,79574.0,372.0,0,1,2
2026-05-01T13:35:05.571672+00:00,f2694ef4,BTC,ensemble,BUY,53.26452459490742,78418.0,77739.14285714286,79436.28571428571,79738.0,377.14285714285717,0,1,2
2026-05-01T13:39:07.498622+00:00,7bb67775,BTC,ensemble,BUY,51.13394361111113,78271.0,77590.21428571429,79292.17857142857,79594.75,378.2142857142857,0,1,2
2026-05-01T13:41:55.823605+00:00,79b89332,BTC,ensemble,BUY,51.13394361111113,78271.0,77590.21428571429,79292.17857142857,79594.75,378.2142857142857,0,1,2
2026-05-01T13:44:38.266354+00:00,89ad331d,BTC,ensemble,BUY,51.13394361111113,78145.0,77464.21428571429,79166.17857142857,79468.75,378.2142857142857,0,1,2
2026-05-01T13:47:03.725292+00:00,c346e839,BTC,ensemble,BUY,51.13394361111113,78164.0,77483.21428571429,79185.17857142857,79487.75,378.2142857142857,0,1,2
2026-05-01T13:49:39.896622+00:00,3902163a,BTC,ensemble,BUY,53.26452459490742,78334.0,77653.21428571429,79355.17857142857,79657.75,378.2142857142857,0,1,2
2026-05-01T13:51:55.064856+00:00,9f9a8d98,BTC,ensemble,BUY,53.26452459490742,78334.0,77653.21428571429,79355.17857142857,79657.75,378.2142857142857,0,1,2
2026-05-01T13:54:13.606003+00:00,92ace1fe,BTC,ensemble,BUY,53.26452459490742,78428.0,77747.21428571429,79449.17857142857,79751.75,378.2142857142857,0,1,2
2026-05-01T13:56:31.033940+00:00,765bf644,BTC,ensemble,BUY,53.26452459490742,78740.0,78006.11428571428,79840.82857142857,80167.0,407.7142857142858,0,1,2
